Virtual User Script started at : 2017-04-17 15:06:42	[MsgId: MMSG-15967]
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=253892ms: Connecting [1] to host 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=253893ms: Connected socket [1] from 192.168.1.136:3349 to 192.168.42.4:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=253893ms: 285-byte request headers for "http://192.168.42.4:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=680)
Action.c(28):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=253931ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=680)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:10:54 GMT\r\n
Action.c(28):     Content-type: text/html\r\n
Action.c(28):     Content-length: 692\r\n
Action.c(28):     Last-modified: Tue, 08 May 2007 15:40:23 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/header.html"  	[MsgId: MMSG-35184]
Action.c(28): t=253932ms: 692-byte response body for "http://192.168.42.4:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=680)
Action.c(28):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(28):     <HTML><HEAD></HEAD>\n
Action.c(28):     <BODY bgcolor=#003366 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(28):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(28):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(28):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(28):     \t\t\t<tr>\n
Action.c(28):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(28):     height="45" width="69" align="absmiddle" border="0"><img src="images/webtours.png" alt="" 
Action.c(28):     height="45" width="130" align="absmiddle" border="0"></td>\n
Action.c(28):     \t\t\t\t<td align="right"></td>\n
Action.c(28):     \t\t\t\t<td></td>\n
Action.c(28):     \t\t\t</tr>\n
Action.c(28):     \t\t</table>\n
Action.c(28):     \t</BODY>\n
Action.c(28): Found resource "http://192.168.42.4:1080/WebTours/images/hp_logo.png" in HTML "http://192.168.42.4:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://192.168.42.4:1080/WebTours/images/webtours.png" in HTML "http://192.168.42.4:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): t=253932ms: Request done "http://192.168.42.4:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=253938ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=253938ms: 303-byte request headers for "http://192.168.42.4:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=682)
Action.c(28):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/header.html\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=253951ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=682)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:10:54 GMT\r\n
Action.c(28):     Content-type: image/png\r\n
Action.c(28):     Content-length: 601\r\n
Action.c(28):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(28):     \r\n
Action.c(28): t=253951ms: 601-byte response body for "http://192.168.42.4:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=682)
Action.c(28): t=253951ms: Request done "http://192.168.42.4:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=253951ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=253951ms: 304-byte request headers for "http://192.168.42.4:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=683)
Action.c(28):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/header.html\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=254001ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=683)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:10:54 GMT\r\n
Action.c(28):     Content-type: image/png\r\n
Action.c(28):     Content-length: 818\r\n
Action.c(28):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(28):     \r\n
Action.c(28): t=254008ms: 818-byte response body for "http://192.168.42.4:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=683)
Action.c(28): t=254008ms: Request done "http://192.168.42.4:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=254517ms: 324-byte response headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=681)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:10:55 GMT\r\n
Action.c(28):     Cache-control: no-cache\r\n
Action.c(28):     Expires: 0\r\n
Action.c(28):     Content-length: 630\r\n
Action.c(28):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:10:55 GMT\r\n
Action.c(28):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 16-Apr-2017 07:10:55 GMT\r\n
Action.c(28):     Set-cookie: MSO=SID&1492413055; path=/\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-35184]
Action.c(28): t=254523ms: 630-byte response body for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=681)
Action.c(28):     <!-- \n
Action.c(28):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(28):      Also, the server options have been loaded into the cookie called\n
Action.c(28):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(28):      --->\n
Action.c(28):     \n
Action.c(28):     <html>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):        <!-- Frame Set -->\n
Action.c(28):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(28):           <!-- Navigation Frame -->\n
Action.c(28):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(28):                 noresize scrolling=auto>\n
Action.c(28):           <!-- Home Frame -->\n
Action.c(28):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(28):                 noresize scrolling=auto>\n
Action.c(28):        </frameset>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>
Action.c(28): Detected non-resource "http://192.168.42.4:1080/WebTours/nav.pl?in=home" in "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://192.168.42.4:1080/WebTours/home.html" in "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(28): t=254524ms: Request done "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=254525ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=254525ms: 334-byte request headers for "http://192.168.42.4:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=685)
Action.c(28):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     Cookie: MSO=SID&1492413055\r\n
Action.c(28):     \r\n
Action.c(28): t=254529ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=254530ms: 339-byte request headers for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=684)
Action.c(28):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     Cookie: MSO=SID&1492413055\r\n
Action.c(28):     \r\n
Action.c(28): t=254684ms: 165-byte response headers for "http://192.168.42.4:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=685)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:10:55 GMT\r\n
Action.c(28):     Content-type: text/html\r\n
Action.c(28):     Content-length: 1322\r\n
Action.c(28):     Last-modified: Tue, 08 May 2007 15:40:23 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/home.html"  	[MsgId: MMSG-35184]
Action.c(28): t=254712ms: 1322-byte response body for "http://192.168.42.4:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=685)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     \t<title>Web Tours</title>\n
Action.c(28):     </head>\n
Action.c(28):     <style>\n
Action.c(28):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(28):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(28):     N: none}\n
Action.c(28):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(28):     CORATION: underline}\n
Action.c(28):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     </style>\n
Action.c(28):     <body bgcolor=#e0e7f1>\n
Action.c(28):     <BR>\n
Action.c(28):     <BR>\n
Action.c(28):     <BR>\n
Action.c(28):     <br >\n
Action.c(28):     <table border=0>\n
Action.c(28):     <tr><td></td></tr>\n
Action.c(28):     <TR><TD></TD></TR>\n
Action.c(28):     <TR><TD>\n
Action.c(28):     <blockquote>\n
Action.c(28):     <H1><b>Web Tours</b></H1>\n
Action.c(28):     Welcome to the Web Tours site.\n
Action.c(28):     <br>\n
Action.c(28):     To make reservations,please enter your account information to the left.\n
Action.c(28):     <br>\n
Action.c(28):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(28):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(28):     <br>\n
Action.c(28):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(28):     </A> link.\n
Action.c(28):     <br><br><br><br><br><br>\n
Action.c(28):     <br><small>\n
Action.c(28):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(28):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(28):     </small>\n
Action.c(28):     </blockquote></TD>\n
Action.c(28):     <TD></TD></TR>\n
Action.c(28):     </table>\n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): t=254720ms: Request done "http://192.168.42.4:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=255015ms: 253-byte response headers for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=684)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:10:55 GMT\r\n
Action.c(28):     Cache-control: no-cache\r\n
Action.c(28):     Expires: 0\r\n
Action.c(28):     Content-length: 1395\r\n
Action.c(28):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:10:55 GMT\r\n
Action.c(28):     Expires: Sun, 16 Apr 2017 07:10:55 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-35184]
Action.c(28): t=255039ms: 1395-byte response body for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=684)
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Web Tours Navigation Bar</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     <style>\n
Action.c(28):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(28):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     </style>\n
Action.c(28):     <form method=post action=login.pl target=body>\n
Action.c(28):     <input type=hidden name=userSession value=120892.106520859zcViDiHpHcQVzzzHDHDVApDczDHf>\n
Action.c(28):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Password</small></td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;<tr><td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(28):     src='/WebTours/images/mer_login.gif'>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(28):     </form>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): Found resource "http://192.168.42.4:1080/WebTours/images/mer_login.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(28): t=255041ms: Request done "http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(28): Notify: Saving Parameter "CorrelationParameter_2 = DczDHf".	[MsgId: MMSG-13798]
Action.c(28): t=255042ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=255042ms: 336-byte request headers for "http://192.168.42.4:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=686)
Action.c(28):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
